,autoimmune_site,cprd_readcode,description,OriginalReadCode,CleansedReadCode,MedCodeId,SnomedCTConceptId,SnomedCTDescriptionId,Term
176,inflammatory bowel disease,J411.00,Ulcerative (chronic) enterocolitis,J411,J411.00,85891000006115.0,235714007.0,353357011.0,Ulcerative (chronic) enterocolitis
177,vasculitis,G75X.00,"Necrotising vasculopathy, unspecified",G75X,G75X.00,681411000006118.0,943291000000106.0,2413281000000118.0,"Necrotising vasculopathy, unspecified"
178,vasculitis,N040N00,Rheumatoid vasculitis,N040N,N040N00,1779323014.0,400054000.0,1779323014.0,Rheumatoid vasculitis
179,inflammatory bowel disease,J4z5.00,Exacerbation of non-infective colitis,J4z5,J4z5.00,2532959018.0,414155001.0,2532959018.0,Exacerbation of non-infective colitis
180,inflammatory bowel disease,J436.00,Microscopic colitis,J436,J436.00,353418019.0,235753003.0,353418019.0,Microscopic colitis
181,rheumatoid,N040S00,Rheumatoid arthritis - multiple joint,N040S,N040S00,426510015.0,287006005.0,426510015.0,Rheumatoid arthritis - multiple joint
182,seronegative arthritis,N045100,Juvenile seronegative polyarthritis,N0451,N045100,2472449013.0,410797009.0,2472449013.0,Juvenile seronegative polyarthritis
183,rheumatoid,F396400,Myopathy due to rheumatoid arthritis,F3964,F396400,297641010.0,193250002.0,297641010.0,Myopathy due to rheumatoid arthritis
184,rheumatoid,N045500,Juvenile rheumatoid arthritis,N0455,N045500,2472447010.0,410795001.0,2472447010.0,Juvenile rheumatoid arthritis
185,seronegative arthritis,N011x00,Sexually acquired reactive arthropathy of multiple sites,N011x,N011x00,309477016.0,201481004.0,309477016.0,Sexually acquired reactive arthropathy of multiple sites
186,renal,K0A0.00,Acute nephritic syndrome,K0A0,K0A0.00,499033018.0,61503006.0,499033018.0,Acute nephritic syndrome
187,rheumatoid,N04y200,Adult-onset Still's disease,N04y2,N04y200,463301000006112.0,239920006.0,359482019.0,Adult-onset Still's disease
188,seronegative arthritis,M160100,Distal interphalangeal psoriatic arthropathy,M1601,M160100,359321011.0,239812005.0,359321011.0,Distal interphalangeal psoriatic arthropathy
189,pemphigus & pemphigoid,M144300,Foliaceous pemphigus,M1443,M144300,763291000006118.0,35154004.0,1228251016.0,Foliaceous pemphigus
190,dermatomyositis,N003000,Juvenile dermatomyositis,N0030,N003000,1784692011.0,1212005.0,1784692011.0,Juvenile dermatomyositis
191,rheumatoid,2G27.00,O/E-hands-rheumatoid spindling,2G27,2G27.00,255925015.0,164456005.0,255925015.0,O/E-hands-rheumatoid spindling
192,lupus,M154000,Lupus erythematosus chronicus,M1540,M154000,308700012.0,200937007.0,308700012.0,Lupus erythematosus chronicus
193,inflammatory bowel disease,J410z00,Ulcerative proctocolitis NOS,J410z,J410z00,302956014.0,295046003.0,435370011.0,Ulcerative proctocolitis NOS
194,renal,K03..00,Nephritis and nephropathy unspecified,K03,K03..00,677951000006111.0,52845002.0,87940013.0,Nephritis and nephropathy unspecified
195,seronegative arthritis,N01w900,Reactive arthropathy of hip,N01w9,N01w900,309570016.0,201567003.0,309570016.0,Reactive arthropathy of hip
196,vasculitis,G757.12,Pulseless disease,G757-2,G757.12,475145012.0,359789008.0,475145012.0,Pulseless disease
197,cardiovascular,G5y7.00,Myocarditis in other diseases classified elsewhere,G5y7,G5y7.00,1494958019.0,195033009.0,1494958019.0,Sarcoid myocarditis
198,vasculitis,G731.00,Thromboangiitis obliterans,G731,G731.00,87208017.0,52403007.0,87208017.0,Thromboangiitis obliterans
199,renal,K03y200,Other interstitial nephritis,K03y2,K03y200,303905010.0,28689008.0,48036015.0,Other interstitial nephritis
200,vasculitis,K425200,Ulceration of vulva in Behcet's disease,K4252,K425200,304769016.0,198231000.0,304769016.0,Ulceration of vulva in Behcet's disease
201,cardiovascular,M15y600,Rheumatic fever without mention of heart involvement,M15y6,M15y600,308719019.0,200951007.0,308719019.0,Erythema marginatum in acute rheumatic fever
202,renal,K020.00,Chronic proliferative glomerulonephritis,K020,K020.00,556211000006112.0,197613008.0,303862010.0,Chronic proliferative glomerulonephritis
203,renal,K03y.00,Other nephritis and nephrosis unspecified,K03y,K03y.00,303902013.0,90708001.0,150315015.0,Other nephritis and nephrosis unspecified
204,renal,C104z00,Diabetes mellitis with nephropathy NOS,C104z,C104z00,292496015.0,127013003.0,301016.0,Diabetes mellitis with nephropathy NOS
205,inflammatory bowel disease,J436100,Lymphocytic colitis,J4361,J436100,52549017.0,31437008.0,52549017.0,Lymphocytic colitis
206,renal,K03U.00,"Unspecif nephr synd, diff concentric glomerulonephritis",K03U,K03U.00,81581000006119.0,64212008.0,106739010.0,"Unspecif nephr synd, diff concentric glomerulonephritis"
207,rheumatoid,N043300,Monarticular juvenile rheumatoid arthritis,N0433,N043300,309827014.0,201799006.0,309827014.0,Monarticular juvenile rheumatoid arthritis
208,renal,K032y13,Mesangioproliferative glomerulonephritis NEC,K032y-3,K032y13,354347017.0,197613008.0,303860019.0,Mesangioproliferative glomerulonephritis NEC
209,seronegative arthritis,N04y.00,Other specified inflammatory polyarthropathy,N04y,N04y.00,309841017.0,3723001.0,7278014.0,Other specified inflammatory polyarthropathy
210,cardiovascular,G011.00,Acute rheumatic endocarditis,G011,G011.00,30726017.0,18192007.0,30726017.0,Acute rheumatic endocarditis
211,inflammatory bowel disease,J400500,Exacerbation of Crohn's disease of small intestine,J4005,J400500,2532958014.0,414154002.0,2532958014.0,Exacerbation of Crohn's disease of small intestine
212,lupus,N000200,Drug-induced systemic lupus erythematosus,N0002,N000200,309405011.0,201436003.0,309405011.0,Drug-induced systemic lupus erythematosus
213,seronegative arthritis,2377.00,O/E - ankyl.spondyl.chest def.,2377,2377.00,253940015.0,162930007.0,2668362011.0,O/E - ankyl.spondyl.chest def.
214,dermatomyositis,N241200,Fibromyositis NOS,N2412,N241200,311702015.0,24693007.0,41382010.0,Fibromyositis NOS
215,rheumatoid,N042z00,Rheumatoid arthropathy + visceral/systemic involvement NOS,N042z,N042z00,162231000006117.0,239793008.0,359293019.0,Rheumatoid arthropathy + visceral/systemic involvement NOS
216,pemphigus & pemphigoid,M146.00,Benign mucous membrane pemphigoid,M146,M146.00,57191017.0,34250006.0,485796014.0,Benign mucous membrane pemphigoid
217,scleroderma,M210500,Sclerodactyly,M2105,M210500,308870015.0,201051000.0,308870015.0,Sclerodactyly
218,pemphigus & pemphigoid,F4Cy100,Ocular pemphigoid,F4Cy1,F4Cy100,267631000006119.0,34250006.0,485794012.0,Ocular pemphigoid
219,vasculitis,G757.00,Takayasu's disease,G757,G757.00,475138012.0,359789008.0,475138012.0,Takayasu's disease
220,vasculitis,G42y000,Pulmonary arteritis,G42y0,G42y000,30382015.0,17993000.0,30382015.0,Pulmonary arteritis
221,inflammatory bowel disease,J401200,Exacerbation of Crohn's disease of large intestine,J4012,J401200,2532950019.0,414153008.0,2532950019.0,Exacerbation of Crohn's disease of large intestine
222,inflammatory bowel disease,J436000,Collagenous colitis,J4360,J436000,32563019.0,19311003.0,32563019.0,Collagenous colitis
223,inflammatory bowel disease,J400400,Crohn's disease of the ileum NOS,J4004,J400400,302940016.0,38106008.0,64705019.0,Crohn's disease of the ileum NOS
224,dermatomyositis,N23y000,Interstitial myositis,N23y0,N23y000,93019012.0,55925001.0,93019012.0,Interstitial myositis
225,vasculitis,G731100,Presenile gangrene,G7311,G731100,300502019.0,195299000.0,300502019.0,Presenile gangrene
226,pemphigus & pemphigoid,M146011,Cicatricial pemphigoid,M1460-1,M146011,57192012.0,34250006.0,57192012.0,Cicatricial pemphigoid
227,renal,K013.11,Lipoid nephrosis,K013-1,K013.11,74720014.0,44785005.0,74720014.0,Lipoid nephrosis
228,dermatomyositis,N003.11,Poikilodermatomyositis,N003-1,N003.11,143230018.0,396230008.0,1776211019.0,Poikilodermatomyositis
229,renal,K0A3100,Chronic nephritic syndrm focal+segmental glomerular lesions,K0A31,K0A3100,555391000006117.0,197709005.0,304006019.0,Chronic nephritic syndrm focal+segmental glomerular lesions
230,sarcoid,AD55.00,Sarcoid arthropathy,AD55,AD55.00,477671011.0,361197009.0,477671011.0,Sarcoid arthropathy
231,sarcoid,F374900,Polyneuropathy in sarcoidosis,F3749,F374900,297566017.0,193195000.0,297566017.0,Polyneuropathy in sarcoidosis
232,lupus,M154200,Lupus erythematosus migrans,M1542,M154200,308704015.0,200939005.0,308704015.0,Lupus erythematosus migrans
233,seronegative arthritis,N100.11,Marie - Strumpell spondylitis,N100-1,N100.11,718001000006112.0,9631008.0,1235977013.0,Marie - Strumpell spondylitis
234,cardiovascular,G100.00,Chronic rheumatic pericarditis,G100,G100.00,1494807015.0,56501009.0,1494807015.0,Adherent rheumatic pericardium
235,lupus,K0B4000,Renal tubulo-interstitial disorder in SLE,K0B40,K0B4000,177301000006114.0,307755009.0,451122013.0,Renal tubulo-interstitial disorder in SLE
236,renal,K0A1200,Rapid progres neph syn diffuse membranous glomerulonephritis,K0A12,K0A1200,191861000006119.0,197692004.0,303980019.0,Rapid progres neph syn diffuse membranous glomerulonephritis
237,renal,K032y14,Mesangiocapillary glomerulonephritis NEC,K032y-4,K032y14,354380012.0,80321008.0,133280014.0,Mesangiocapillary glomerulonephritis NEC
238,rheumatoid,N040900,Rheumatoid arthritis of PIP joint of finger,N0409,N040900,162131000006111.0,201773004.0,309796016.0,Rheumatoid arthritis of PIP joint of finger
239,rheumatoid,N040800,Rheumatoid arthritis of MCP joint,N0408,N040800,162111000006117.0,201772009.0,309795017.0,Rheumatoid arthritis of MCP joint
240,seronegative arthritis,N045000,Juvenile ankylosing spondylitis,N0450,N045000,359312010.0,239805001.0,359312010.0,Juvenile ankylosing spondylitis
241,inflammatory bowel disease,J43..00,Other non-infective inflammatory gastroenteritis and colitis,J43,J43..00,396361018.0,71207007.0,118245016.0,Other non-infective inflammatory gastroenteritis and colitis
242,lupus,N000z00,Systemic lupus erythematosus NOS,N000z,N000z00,309408013.0,55464009.0,92208011.0,Systemic lupus erythematosus NOS
243,inflammatory bowel disease,J412.00,Ulcerative (chronic) ileocolitis,J412,J412.00,85901000006116.0,196987008.0,302953018.0,Ulcerative (chronic) ileocolitis
244,dermatomyositis,Nyu8000,[X]Other myositis,Nyu80,Nyu8000,312633011.0,26889001.0,44991019.0,[X]Other myositis
245,scleroderma,M210.11,Addison's keloid,M210-1,M210.11,308860017.0,201048007.0,308865010.0,Addison's keloid
246,vasculitis,M2y0200,Livedoid vasculitis,M2y02,M2y0200,357845012.0,238762002.0,357845012.0,Livedoid vasculitis
247,cardiovascular,G5yA.00,Other heart disorders in other diseases classified elsewhere,G5yA,G5yA.00,48361011.0,28880005.0,48361011.0,Rheumatoid carditis
248,renal,K03yz00,Other nephritis and nephrosis NOS,K03yz,K03yz00,303906011.0,90708001.0,150315015.0,Other nephritis and nephrosis NOS
249,lupus,F371000,Polyneuropathy in disseminated lupus erythematosus,F3710,F371000,297542011.0,193178008.0,297542011.0,Polyneuropathy in disseminated lupus erythematosus
250,scleroderma,N001000,Progressive systemic sclerosis,N0010,N001000,147834015.0,444133002.0,2842339011.0,Progressive systemic sclerosis
251,rheumatoid,N040100,Other rheumatoid arthritis of spine,N0401,N040100,309788014.0,9631008.0,16840014.0,Other rheumatoid arthritis of spine
252,inflammatory bowel disease,J401.00,Regional enteritis of the large bowel,J401,J401.00,1495442018.0,7620006.0,1495442018.0,Regional enteritis of the large bowel
253,rheumatoid,N040000,Rheumatoid arthritis of cervical spine,N0400,N040000,309787016.0,201764007.0,309787016.0,Rheumatoid arthritis of cervical spine
254,cardiovascular,G01..00,"Acute rheumatic heart disease, unspecified",G01,G01..00,299566014.0,703119002.0,3007168016.0,Rheumatic fever with heart involvement
255,lupus,M154500,Lupus erythematosus tumidus,M1545,M154500,308706018.0,200941006.0,308706018.0,Lupus erythematosus tumidus
256,pemphigus & pemphigoid,M146100,Ocular pemphigoid,M1461,M146100,485794012.0,34250006.0,485794012.0,Ocular pemphigoid
257,lupus,ZRq9.00,Systemic lupus erythematosus disease activity index,,,,,,
258,lupus,M154400,Lupus erythematosus profundus,M1544,M154400,25612013.0,15084002.0,25612013.0,Lupus erythematosus profundus
259,seronegative arthritis,N045600,Pauciarticular onset juvenile chronic arthritis,N0456,N045600,502690012.0,74391003.0,502690012.0,Pauciarticular onset juvenile chronic arthritis
260,sarcoid,G558300,Sarcoid heart disease,G5583,G558300,161591000006114.0,195033009.0,300056015.0,Sarcoid heart disease
261,lupus,ZR2l.11,BILAG - British isles lupus assessment group score,,,,,,
262,vasculitis,F371100,Polyneuropathy in polyarteritis nodosa,F3711,F371100,297543018.0,193179000.0,297543018.0,Polyneuropathy in polyarteritis nodosa
263,renal,K01x400,Nephrotic syndrome in systemic lupus erythematosus,K01x4,K01x400,677561000006119.0,68815009.0,114310015.0,Nephrotic syndrome in systemic lupus erythematosus
264,sarcoid,N233200,Myositis in sarcoidosis,N2332,N233200,311616019.0,203042003.0,311616019.0,Myositis in sarcoidosis
265,rheumatoid,N043100,Acute polyarticular juvenile rheumatoid arthritis,N0431,N043100,125937016.0,75822003.0,125937016.0,Acute polyarticular juvenile rheumatoid arthritis
266,renal,K00yz00,Other acute glomerulonephritis NOS,K00yz,K00yz00,303820015.0,19351000.0,32619017.0,Other acute glomerulonephritis NOS
267,renal,K01x000,Nephrotic syndrome in amyloidosis,K01x0,K01x000,303845017.0,197604006.0,303845017.0,Nephrotic syndrome in amyloidosis
268,cardiovascular,G012.00,Acute rheumatic myocarditis,G012,G012.00,299567017.0,194709000.0,299567017.0,Acute rheumatic myocarditis
269,cardiovascular,G00..00,Rheumatic fever without mention of heart involvement,G00,G00..00,40870016.0,24363009.0,40870016.0,Rheumatic fever without heart involvement
270,renal,K00y200,Acute focal nephritis,K00y2,K00y200,303818018.0,197584000.0,303818018.0,Acute focal nephritis
271,inflammatory bowel disease,J410000,Ulcerative ileocolitis,J4100,J410000,302953018.0,196987008.0,302953018.0,Ulcerative ileocolitis
272,rheumatoid,N040700,Rheumatoid arthritis of wrist,N0407,N040700,309794018.0,201771002.0,309794018.0,Rheumatoid arthritis of wrist
273,rheumatoid,N040B00,Rheumatoid arthritis of hip,N040B,N040B00,309798015.0,201775006.0,309798015.0,Rheumatoid arthritis of hip
274,sarcoid,AD51.00,Sarcoidosis of lymph nodes,AD51,AD51.00,1232607019.0,64757003.0,1232607019.0,Sarcoidosis of lymph nodes
275,polymyalgia,G755200,Horton's disease,G7552,G755200,1787110010.0,400130008.0,1787110010.0,Horton's disease
276,renal,K0y..00,"Other specified nephritis, nephrosis or nephrotic syndrome",K0y,K0y..00,304056012.0,90708001.0,150315015.0,"Other specified nephritis, nephrosis or nephrotic syndrome"
277,rheumatoid,N042.00,Other rheumatoid arthropathy + visceral/systemic involvement,N042,N042.00,16911000006114.0,239793008.0,359293019.0,Other rheumatoid arthropathy + visceral/systemic involvement
278,pemphigus & pemphigoid,M144200,Erythematous pemphigus,M1442,M144200,648451000006115.0,36739006.0,61281014.0,Erythematous pemphigus
279,pemphigus & pemphigoid,PH33111,Benign familial chronic pemphigus,PH331-1,PH33111,1234363013.0,79468000.0,1234363013.0,Benign familial chronic pemphigus
280,sarcoid,F013.00,Meningitis due to sarcoidosis,F013,F013.00,296819018.0,192673008.0,296819018.0,Meningitis due to sarcoidosis
281,renal,K0A2300,Recur+persist haemuria df mesangial prolif glomerulnephritis,K0A23,K0A2300,189171000006118.0,714825002.0,3300556017.0,Recur+persist haemuria df mesangial prolif glomerulnephritis
282,seronegative arthritis,N11y100,Enterobacterial spondylitis,N11y1,N11y100,311113014.0,202699004.0,311113014.0,Enterobacterial spondylitis
283,cardiovascular,G5y8.00,Myocarditis in other diseases classified elsewhere,G5y8,G5y8.00,300221014.0,195136004.0,300221014.0,Rheumatoid myocarditis
284,seronegative arthritis,N011.12,Arthropathy in Reiter's disease,N011-2,N011.12,492981000006114.0,415141001.0,2532865019.0,Arthropathy in Reiter's disease
285,renal,K0A1600,"Rapid progressive nephritic syndrome, dense deposit disease",K0A16,K0A1600,191901000006114.0,197696001.0,303984011.0,"Rapid progressive nephritic syndrome, dense deposit disease"
286,renal,K032y11,Hypocomplementaemic persistent glomerulonephritis NEC,K032y-1,K032y11,354349019.0,197613008.0,303860019.0,Hypocomplementaemic persistent glomerulonephritis NEC
287,seronegative arthritis,N01wD00,Reactive arthropathy of ankle,N01wD,N01wD00,309574013.0,201571000.0,309574013.0,Reactive arthropathy of ankle
288,renal,K018.00,"Nephrotic syn,difus endocapilary proliftv glomerulonephritis",K018,K018.00,677481000006113.0,197597003.0,303836018.0,"Nephrotic syn,difus endocapilary proliftv glomerulonephritis"
289,rheumatoid,N043000,Juvenile rheumatoid arthropathy unspecified,N0430,N043000,309824019.0,410793008.0,2472445019.0,Juvenile rheumatoid arthropathy unspecified
290,vasculitis,A270300,Listerial cerebral arteritis,A2703,A270300,286395017.0,186317009.0,286395017.0,Listerial cerebral arteritis
291,seronegative arthritis,Nyu1.00,[X]Inflammatory polyarthropathies,Nyu1,Nyu1.00,312516012.0,477941000000100.0,967611000000119.0,[X]Inflammatory polyarthropathies
292,rheumatoid,N040D00,Rheumatoid arthritis of knee,N040D,N040D00,309800010.0,201777003.0,309800010.0,Rheumatoid arthritis of knee
293,rheumatoid,N040K00,Rheumatoid arthritis of 1st MTP joint,N040K,N040K00,168761000006118.0,201783000.0,309807013.0,Rheumatoid arthritis of 1st MTP joint
294,rheumatoid,N040F00,Rheumatoid arthritis of ankle,N040F,N040F00,309802019.0,201779000.0,309802019.0,Rheumatoid arthritis of ankle
295,inflammatory bowel disease,J400.00,Regional enteritis of the small bowel,J400,J400.00,179571000006119.0,56689002.0,94270018.0,Regional enteritis of the small bowel
296,inflammatory bowel disease,J40..12,Granulomatous enteritis,J40-2,J40..12,56770011.0,34000006.0,56765016.0,Granulomatous enteritis
297,vasculitis,F4A5111,Cogan's syndrome,F4A51-1,F4A5111,2157584018.0,405810005.0,2157584018.0,Cogan's syndrome
298,lupus,ZRq8.00,Systemic lupus activity measure,,,,,,
299,seronegative arthritis,A985300,Gonococcal spondylitis,A9853,A985300,89215016.0,53664003.0,89215016.0,Gonococcal spondylitis
300,inflammatory bowel disease,J40z.00,Regional enteritis NOS,J40z,J40z.00,302947018.0,34000006.0,56765016.0,Regional enteritis NOS
301,pemphigus & pemphigoid,M144000,Benign pemphigus,M1440,M144000,308653014.0,200902009.0,308653014.0,Benign pemphigus
302,sarcoid,F396500,Myopathy due to sarcoidosis,F3965,F396500,297643013.0,193251003.0,297643013.0,Myopathy due to sarcoidosis
303,seronegative arthritis,N01w000,Reactive arthropathy of shoulder,N01w0,N01w000,309561019.0,201558003.0,309561019.0,Reactive arthropathy of shoulder
304,seronegative arthritis,N01wB00,Reactive arthropathy of knee,N01wB,N01wB00,309572012.0,201569000.0,309572012.0,Reactive arthropathy of knee
305,rheumatoid,N040R00,Rheumatoid nodule,N040R,N040R00,162341000006115.0,33719002.0,485614018.0,Rheumatoid nodule
306,inflammatory bowel disease,Jyu4100,[X]Other ulcerative colitis,Jyu41,Jyu4100,303762015.0,64766004.0,107644019.0,[X]Other ulcerative colitis
307,pemphigus & pemphigoid,M144z00,Pemphigus NOS,M144z,M144z00,308660015.0,65172003.0,108297019.0,Pemphigus NOS
308,polymyalgia,Nyu4100,[X]Other giant cell arteritis,Nyu41,Nyu4100,312576015.0,414341000.0,2534171012.0,[X]Other giant cell arteritis
309,seronegative arthritis,Nyu0300,[X]Other reactive arthropathies,Nyu03,Nyu0300,312513016.0,239783001.0,359275015.0,[X]Other reactive arthropathies
310,dermatomyositis,Nyu4400,[X]Other dermatomyositis,Nyu44,Nyu4400,312580013.0,396230008.0,1776211019.0,[X]Other dermatomyositis
311,vasculitis,F483511,Oculomotor apraxia - Cogan type,F4835-1,F483511,266831000006117.0,405809000.0,2157583012.0,Oculomotor apraxia - Cogan type
312,renal,K0A0500,"Acute neph syn, diffuse mesangiocapillary glomerulonephritis",K0A05,K0A0500,458441000006117.0,197686005.0,303974010.0,"Acute neph syn, diffuse mesangiocapillary glomerulonephritis"
313,renal,K00y300,Acute diffuse nephritis,K00y3,K00y300,303819014.0,197585004.0,303819014.0,Acute diffuse nephritis
314,renal,K0A0300,"Acut neph syn, diffuse mesangial prolifrative glomnephritis",K0A03,K0A0300,455321000006114.0,197684008.0,303972014.0,"Acut neph syn, diffuse mesangial prolifrative glomnephritis"
315,scleroderma,F396600,Myopathy due to scleroderma,F3966,F396600,297644019.0,193252005.0,297644019.0,Myopathy due to scleroderma
316,sarcoid,F326300,Multiple cranial nerve palsies in sarcoidosis,F3263,F326300,297440017.0,193101001.0,297440017.0,Multiple cranial nerve palsies in sarcoidosis
317,rheumatoid,Nyu1G00,"[X]Seropositive rheumatoid arthritis, unspecified",Nyu1G,Nyu1G00,312534011.0,239791005.0,359291017.0,"[X]Seropositive rheumatoid arthritis, unspecified"
318,renal,K0A3300,Chron neph syn difus mesangial prolifrtiv glomerulonephritis,K0A33,K0A3300,553181000006118.0,197613008.0,303861015.0,Chron neph syn difus mesangial prolifrtiv glomerulonephritis
319,renal,K01A.00,"Nephrotic syndrome, dense deposit disease",K01A,K01A.00,303838017.0,197599000.0,303838017.0,"Nephrotic syndrome, dense deposit disease"
320,renal,K0A3200,Chron nephritic syndrom difuse membranous glomerulonephritis,K0A32,K0A3200,553201000006117.0,77182004.0,1234074010.0,Chron nephritic syndrom difuse membranous glomerulonephritis
321,pemphigus & pemphigoid,M144500,Pemphigus vegetans,M1445,M144500,476760014.0,14800001.0,476759016.0,Pemphigus vegetans
322,vasculitis,C332000,Cryoglobulinaemic purpura,C3320,C332000,293372017.0,190814002.0,293372017.0,Cryoglobulinaemic purpura
323,lupus,N000100,Systemic lupus erythematosus with organ or sys involv,N0001,N000100,496853017.0,54072008.0,496853017.0,Libman-Sacks disease
324,vasculitis,F396300,Myopathy due to polyarteritis nodosa,F3963,F396300,297640011.0,193249002.0,297640011.0,Myopathy due to polyarteritis nodosa
325,renal,K013.12,Steroid sensitive nephrotic syndrome,K013-2,K013.12,127091000006118.0,236380004.0,354331019.0,Steroid sensitive nephrotic syndrome
326,cardiovascular,G1yz.00,"Rheumatic heart disease, unspecified",G1yz,G1yz.00,299633016.0,23685000.0,39767019.0,Other and unspecified rheumatic heart disease
327,renal,K0A1300,Rpd prog neph syn df mesangial prolifratv glomerulonephritis,K0A13,K0A1300,165061000006114.0,197693009.0,303981015.0,Rpd prog neph syn df mesangial prolifratv glomerulonephritis
328,pemphigus & pemphigoid,M146z00,Benign mucous membrane pemphigoid NOS,M146z,M146z00,308669019.0,34250006.0,57191017.0,Benign mucous membrane pemphigoid NOS
329,pemphigus & pemphigoid,M145z00,Pemphigoid NOS,M145z,M145z00,308664012.0,86142006.0,142845014.0,Pemphigoid NOS
330,renal,K033.00,Rapidly progressive nephritis unspecified,K033,K033.00,303894017.0,236392004.0,354352010.0,Rapidly progressive nephritis unspecified
331,seronegative arthritis,N01w500,Reactive arthropathy of wrist,N01w5,N01w500,309566012.0,201563004.0,309566012.0,Reactive arthropathy of wrist
332,lupus,Nyu4300,[X]Other forms of systemic lupus erythematosus,Nyu43,Nyu4300,312579010.0,55464009.0,92208011.0,[X]Other forms of systemic lupus erythematosus
333,renal,K01x300,Nephrotic syndrome in polyarteritis nodosa,K01x3,K01x300,303849011.0,197607004.0,303849011.0,Nephrotic syndrome in polyarteritis nodosa
334,vasculitis,N012011,Behcet's syndrome arthropathy,N0120-1,N012011,499415017.0,62918002.0,499415017.0,Behcet's syndrome arthropathy
335,seronegative arthritis,Nyu1300,[X]Other psoriatic arthropathies,Nyu13,Nyu1300,312521010.0,33339001.0,55626019.0,[X]Other psoriatic arthropathies
336,vasculitis,F421E00,Retinal vasculitis NOS,F421E,F421E00,297777014.0,77628002.0,128847018.0,Retinal vasculitis NOS
337,renal,C109C00,Non-insulin dependent diabetes mellitus with nephropathy,C109C,C109C00,280531000006119.0,420279001.0,3035432019.0,Non-insulin dependent diabetes mellitus with nephropathy
338,rheumatoid,N040500,Rheumatoid arthritis of elbow,N0405,N040500,309792019.0,201769002.0,309792019.0,Rheumatoid arthritis of elbow
339,cardiovascular,G1yzz00,"Rheumatic heart disease, unspecified",G1yzz,G1yzz00,299636012.0,23685000.0,39767019.0,Other rheumatic heart disease NOS
